[[6, 0, 8], [5, 2, 1], [4, 3, 7]]
[[6, 8, 0], [5, 2, 1], [4, 3, 7]]
[[6, 8, 1], [5, 2, 0], [4, 3, 7]]
[[6, 8, 1], [5, 0, 2], [4, 3, 7]]
[[6, 8, 1], [0, 5, 2], [4, 3, 7]]
[[0, 8, 1], [6, 5, 2], [4, 3, 7]]
[[8, 0, 1], [6, 5, 2], [4, 3, 7]]
[[8, 1, 0], [6, 5, 2], [4, 3, 7]]
[[8, 1, 2], [6, 5, 0], [4, 3, 7]]
[[8, 1, 2], [6, 0, 5], [4, 3, 7]]
[[8, 1, 2], [6, 3, 5], [4, 0, 7]]
[[8, 1, 2], [6, 3, 5], [4, 7, 0]]
[[8, 1, 2], [6, 3, 0], [4, 7, 5]]
[[8, 1, 2], [6, 0, 3], [4, 7, 5]]
[[8, 1, 2], [0, 6, 3], [4, 7, 5]]
[[8, 1, 2], [4, 6, 3], [0, 7, 5]]
[[8, 1, 2], [4, 6, 3], [7, 0, 5]]
[[8, 1, 2], [4, 0, 3], [7, 6, 5]]
[[8, 1, 2], [0, 4, 3], [7, 6, 5]]
[[0, 1, 2], [8, 4, 3], [7, 6, 5]]
[[1, 0, 2], [8, 4, 3], [7, 6, 5]]
[[1, 2, 0], [8, 4, 3], [7, 6, 5]]
[[1, 2, 3], [8, 4, 0], [7, 6, 5]]
[[1, 2, 3], [8, 0, 4], [7, 6, 5]]
